endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x@@ 35@@ fd@@ 1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x@@ 3@@ 5a@@ a2], b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 3@@ 5a@@ a3@@ ]
endbr64, push_r12, push_rbp, push_rbx, sub_rsp_0x70, mov_rdi_qword_ptr_[rip+0x2@@ fa@@ 0d], mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x68]_rax, xor_eax_eax, test_rdi_rdi, je_0x2@@ 4a, lea_rsi_[rip+0x19@@ 2@@ 12], mov_qword_ptr_[rip+0x2@@ f@@ 9c@@ a]_0, call_0xffffffffffffa@@ 6f@@ 2, mov_rbp_rax, test_rax_rax, je_0x1@@ f7, lea_rsi_[rip+0x1c@@ d@@ 58], mov_edi_1, xor_eax_eax, mov_rbx_rsp, call_0x7d@@ b0, mov_rdi_rbx, mov_rdx_rbp, mov_esi_0x6@@ 7, call_0xffffffffffffa@@ 330, mov_rdi_rbp, test_rax_rax, je_0x1@@ a5, call_0xffffffffffffa@@ 25@@ f, mov_rdi_rbp, cmp_eax_-1, jne_0x1@@ 94, call_0xffffffffffffa@@ 3b@@ e, test_eax_eax, je_0x1@@ 7f, lea_rsi_[rip+0x1c@@ d@@ 26], mov_edi_1, xor_eax_eax, call_0x7d@@ 63, mov_rdi_rbp, call_0xffffffffffffa0@@ 5b, lea_rsi_[rip+0x1c@@ d@@ 28], mov_edi_1, xor_eax_eax, call_0x7d@@ 48, mov_rdx_rbx, mov_ecx_dword_ptr_[rdx], add_rdx_4, lea_eax_[rcx-0x1010101], not_ecx, and_eax_ecx, and_eax_0x80808080, je_0xffffffffffffffeb, mov_ecx_eax, shr_ecx_0x10, test_eax_0x8080, cmove_eax_ecx, lea_rcx_[rdx+2], cmove_rdx_rcx, mov_esi_eax, add_sil@@ _al, sbb_rdx_3, sub_rdx_rbx, je_0x11d, dec@@ _edx, movsxd_rdx_edx, cmp_byte_ptr_[r@@ sp@@ +rdx]@@ _0xa, jne_0x10@@ e, lea_rsi_[rip+0x1c@@ a@@ 8c], mov_edi_1, xor_eax_eax, mov_byte_ptr_[rsp@@ +rdx]_0, call_0x7c@@ e1, mov_esi_0x20, mov_rdi_rbx, call_0xffffffffffffa0@@ a4, mov_r12_rax, test_rax_rax, je_0xde, lea_rsi_[rip+0x1c@@ a@@ 8c], mov_edi_1, xor_eax_eax, call_0x7c@@ b5, mov_byte_ptr_[r@@ 12]_0, mov_rdx_rbx, lea_rsi_[rip+0x1c@@ a@@ 91], mov_edi_1, xor_eax_eax, call_0x7c@@ 9a, mov_rbp_qword_ptr_[rip+0x2@@ f@@ 87@@ e], test_rbp_rbp, jne_0x18, jmp_0x@@ 9e, mov_rbp_qword_ptr_[rbp], test_rbp_rbp, je_0x8e, mov_rsi_qword_ptr_[rbp+0x10], mov_rdi_rbx, call_0xffffffffffffa@@ 25@@ c, test_eax_eax, jne_0xffffffffffffffe5, inc_r12, mov_rdx_r12, lea_rsi_[rip+0x1c@@ a@@ 96], mov_edi_1, xor_eax_eax, call_0x7c@@ 4f, mov_rbx_qword_ptr_[rip+0x2@@ f@@ 84@@ 3], test_rbx_rbx, jne_0x10, jmp_0x5@@ 3, mov_rbx_qword_ptr_[rbx], test_rbx_rbx, je_0x47, cmp_qword_ptr_[rbx+@@ 8]_rbp, jne_0xfffffffffffffff4, mov_rsi_qword_ptr_[rbx+0x18], mov_rdi_r12, call_0xffffffffffffa@@ 2@@ 13, test_eax_eax, jne_0xffffffffffffffe4, lea_rsi_[rip+0x1c@@ a@@ 2b], mov_edi_1, xor_eax_eax, call_0x7@@ c0@@ c, mov_qword_ptr_[rip+0x2@@ f7@@ f@@ 8]_rbx, jmp_0x15, mov_rdi_rbp, call_0xffffffffffff9e@@ f0, mov_rax_qword_ptr_[rsp+0x68], xor_rax_qword_ptr_fs:[0x28], jne_0x58, add_rsp@@ _0x70, pop_rbx, pop_rbp, pop_r12, ret, call_0xffffffffffff9d@@ 70, cmp_dword_ptr_[rax]_2, je_0xffffffffffffffdd, mov_rbp_qword_ptr_[rip+0x2@@ f7@@ cf], lea_rdi_[rip+0x1c@@ 9@@ 28], call_0xffffffffffff9f@@ 68, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0x9f@@ 4b, lea_rdi_[rip+0x1c@@ b@@ 2e], call_0x6b@@ 69, mov_qword_ptr_[rip+0x2@@ f7@@ 9d@@ ]_rax, mov_rdi_rax, jmp_0xfffffffffffffd@@ a6, call_0xffffffffffff9@@ f0@@ 5
endbr64, mov_rdi_qword_ptr_[rip+0x2@@ f7@@ 85], push_rbp, test_rdi_rdi, je_0x5c, xor_esi_esi, call_0x6@@ 28@@ d, mov_rdi_rax, mov_rbp_rax, call_0x6@@ 2e@@ 2, mov_rax_qword_ptr_[rip+0x2@@ f7@@ 4e], mov_rdi_qword_ptr_[rbp+0x18], mov_rdx_qword_ptr_[rax+8], mov_r8_qword_ptr_[r@@ ax+0x18], mov_rcx_qword_ptr_[r@@ dx+0x10], xor_eax_eax, lea_rdx_[rip+0x@@ 1f@@ 35@@ f], mov_esi_1, call_0xffffffffffffa@@ 4f@@ 8, cmp_eax_-1, je_0x3c, mov_rdi_rbp, call_0x6@@ 3c@@ b, mov_rdi_rbp, call_0x64@@ 93, mov_rdi_rbp, pop_rbp, jmp_0x6@@ 55@@ a, lea_rcx_[rip+0x@@ 1c@@ 97@@ e], lea_rdx_[rip+0x1c@@ a@@ fe], mov_esi_0x1@@ 27, lea_rdi_[rip+0x1c@@ b0@@ 2], xor_eax_eax, call_0x9b@@ 79, mov_rbp_qword_ptr_[r@@ bp+0x10], lea_rdi_[rip+0x1c@@ 97@@ 9], call_0xffffffffffff9e@@ 99, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0x9e@@ 7@@ c
endbr64, mov_eax_esi, mov_rdi_rdx, cmp_esi@@ _5, jne_0xc, jmp_0xfffffffffffffd@@ 52, ret
endbr64, push_r12, push_rbp, mov_rbp_rsi, sub_rsp_0x18, mov_r8d_dword_ptr_[r@@ di+0x@@ 26@@ c], cmp_r8d_1, je_0x37, cmp_r8d@@ _2, je_0x99, test_r8d_r8d, je_0x41, lea_rcx_[rip+0x@@ 1c@@ aa@@ 1], lea_rdx_[rip+0x1c@@ ab@@ 3], mov_esi_0x30, lea_rdi_[rip+0x1c@@ ab@@ 7], xor_eax_eax, call_0x9a@@ ea, mov_rax_qword_ptr_[r@@ si+0x1@@ 38], mov_rcx_qword_ptr_[r@@ dx+0x1@@ 38], mov_eax_dword_ptr_[rax+0x28], xor_r12d_r12d, cmp_dword_ptr_[r@@ cx+0x@@ 28]_eax, jne_0x43, mov_eax_dword_ptr_[r@@ dx+0x1c], cmp_eax_-1, je_0xf, xor_r12d_r12d, cmp_eax_dword_ptr_[r@@ bp+0x@@ 1c], jne_0x33, cmp_eax_5, je_0x64, mov_rdi_qword_ptr_[r@@ dx+0x28], mov_r12d_1, test_rdi_rdi, je_0x1f, mov_rsi_qword_ptr_[rbp+0x@@ 28], lea_rax_[rip+0x@@ 1b@@ ec@@ 2], test_rsi_rsi, cmove_rsi_rax, call_0xffffffffffff9b@@ 71, test_eax_eax, sete_r12b, add_rsp_0x18, pop_rbp, mov_eax_r12d, pop_r12, ret, mov_rax_qword_ptr_[r@@ si+0x1@@ 38], mov_rcx_qword_ptr_[r@@ dx+0x1@@ 38], mov_eax_dword_ptr_[rax+0x@@ 2c], xor_r12d_r12d, cmp_dword_ptr_[r@@ cx+0x@@ 2c]_eax, je_0xffffffffffffff@@ 9a, add_rsp_0x18, pop_rbp, mov_eax_r12d, pop_r12, ret, mov_rdi_qword_ptr_[r@@ dx+0x20], mov_rsi_qword_ptr_[r@@ bp+0x20], mov_qword_ptr_[rsp+8]_rdx, call_0xffffffffffff9b@@ 23, test_eax_eax, mov_rdx_qword_ptr_[rsp+8], je_0xffffffffffffff@@ 85, jmp_0xffffffffffffffa@@ f
endbr64, push_r15, mov_r15_rdi, mov_r9_rsi, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_0x18, mov_r12_qword_ptr_[r@@ di+0x@@ 258], movsxd_rax_dword_ptr_[r@@ di+0x@@ d0], mov_qword_ptr_[rsp+8]_rdx, mov_rdi_rax, mov_rax_qword_ptr_[r@@ 12+rax*8], mov_rax_qword_ptr_[rax], mov_rax_qword_ptr_[rax], cmp_qword_ptr_[rax+8]_0, je_0x1b, mov_dword_ptr_[rsi@@ ]_edi, inc@@ _edi, mov_dword_ptr_[rdx@@ ]_edi, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_r8d_dword_ptr_[r@@ 15+0x@@ b8], cmp_edi@@ _r8d, jge_0x@@ 8e, lea_eax_[r@@ di+1], cdqe, mov_ebp_eax, cmp_r8d@@ _eax, jle_0x@@ 7b, mov_rdx_qword_ptr_[r@@ 12+rax*8], inc_rax, mov_rsi_qword_ptr_[rdx], mov_rdx_qword_ptr_[rsi], cmp_qword_ptr_[r@@ dx+@@ 8]_0, je_0xffffffffffffffe7, mov_dword_ptr_[r@@ 9]@@ _ebp, mov_r13d_dword_ptr_[r@@ 15+0x@@ b8], cmp_ebp@@ _r13d, jge_0x@@ 3b, movsxd_rax_dword_ptr_[r@@ 15+0x@@ d0], movsxd_rbx@@ _ebp, mov_rax_qword_ptr_[r@@ 12+rax*8], mov_r14_qword_ptr_[rax], jmp_0x17, lea_ebp_[r@@ bx+1], inc_rbx, cmp_r13d@@ _ebx, jle_0x@@ 1a, mov_rax_qword_ptr_[r@@ 12+r@@ bx*8], mov_rsi_qword_ptr_[rax], mov_rdx_r14, mov_rdi_r15, mov_ebp_ebx, call_0xfffffffffffffe@@ 36, test_al_al, jne_0xffffffffffffffdf, mov_rax_qword_ptr_[rsp+8], mov_dword_ptr_[rax]@@ _ebp, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_rax_qword_ptr_[rsp+8], mov_dword_ptr_[rax]@@ _edi, mov_dword_ptr_[r@@ 9]@@ _edi, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret
endbr64, push_rbp, mov_rbp_rdi, mov_eax_dword_ptr_[rdi+0x@@ b8], cmp_eax_esi, lea_edx_[rax-1], cmovle@@ _esi@@ _edx, sub_eax_dword_ptr_[r@@ di+0x18], mov_edx_esi, sub_edx@@ _dword_ptr_[r@@ di+0x@@ d0], add_edx_dword_ptr_[r@@ di+0x@@ c8], mov_dword_ptr_[rdi+0x@@ c@@ 8]_edx, cmp_edx_eax, jle_0x@@ a, mov_dword_ptr_[rdi+0x@@ c@@ 8]_eax, mov_edx_eax, test_edx_edx, jns_0xc, mov_dword_ptr_[rbp+0x@@ c8]_0, mov_rdi_rbp, call_0xffffffffffffa@@ eb@@ 6, mov_rdi_rbp, call_0xffffffffffffc@@ 8e@@ e, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x18], pop_rbp, jmp_rax
endbr64, push_r14, push_r13, push_r12, mov_r12d_esi, push_rbp, mov_rbp_rdi, push_rbx, sub_rsp_0x10, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+8]_rax, xor_eax_eax, call_0x7@@ 1c@@ a, test_eax_eax, je_0x1@@ 53, cmp_byte_ptr_[rbp+0x@@ 26@@ 4]_0, jne_0x@@ f6, mov_edi_0x2@@ e8, call_0xffffffffffffa@@ 50@@ b, mov_rsi_qword_ptr_[rbp+0x@@ 178], mov_rdi_rax, xor_edx_edx, mov_r13_rax, call_0x3@@ fc@@ 7, lea_rdx_[rsp+4], mov_rsi_rsp, mov_rdi_rbp, call_0xfffffffffffffd@@ f7, movsxd_r14@@ _dword_ptr_[r@@ sp], mov_rbx_r14, shl_r14@@ _3, cmp_ebx_dword_ptr_[r@@ sp+4], jge_0x@@ 53, mov_rax_qword_ptr_[rbp+0x@@ 258], mov_rcx_qword_ptr_[r@@ ax+r@@ 14], mov_rsi_qword_ptr_[rcx], mov_rax_qword_ptr_[rsi], cmp_qword_ptr_[rax+8]_0, je_0x2e, mov_edx_r12d, cmp_r12d@@ _5, jne_0xc, mov_rdi_rcx, call_0xfffffffffffffc@@ 9c, mov_edx_eax, mov_eax_dword_ptr_[r@@ cx+0x1@@ 4], cmp_eax_edx, je_0x14, cmp_edx_3, jne_7, cmp_eax_4, je_0xa, mov_rdi_r13, call_0x4@@ 57@@ 1, inc_ebx, add_r14_8, cmp_dword_ptr_[rsp+@@ 4]_ebx, jg_0xffffffffffffff@@ b2, mov_esi_1, mov_rdx_rbp, mov_rdi_r13, call_0x4@@ cc@@ 5, mov_ebx_dword_ptr_[r@@ sp], mov_esi_dword_ptr_[rsp+4], cmp_ebx@@ _esi, jge_0x@@ 1b, mov_esi_ebx, mov_rdi_rbp, call_0xffffffffffffbe@@ 8b, mov_esi_dword_ptr_[rsp+4], inc_ebx, cmp_esi@@ _ebx, jg_0xffffffffffffff@@ ee, mov_rdi_rbp, call_0xfffffffffffffe@@ 69, mov_rax_qword_ptr_[rsp+8], xor_rax_qword_ptr_fs:[0x28], jne_0x@@ 83, add_rsp_0x10, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, ret, mov_esi_dword_ptr_[rbp+0x@@ d0], mov_rdi_rbp, lea_edx_[r@@ si+1], call_0xffffffffffffc8@@ 94, movsxd_rdx_dword_ptr_[r@@ bp+0x@@ d0], mov_rax_qword_ptr_[rbp+0x@@ 258], mov_rsi_rdx, mov_rcx_qword_ptr_[r@@ ax+rdx*8], cmp_r12d@@ _5, je_0x36, mov_dword_ptr_[rcx+0x1@@ 4]_r12d, mov_rdi_rbp, call_0xffffffffffffbe@@ 1d, mov_esi_dword_ptr_[rbp+0x@@ d0], mov_dword_ptr_[rsp]@@ _esi, inc@@ _esi, mov_dword_ptr_[rsp+4]_esi, jmp_0xffffffffffffff8d, call_0xffffffffffff9c@@ 70, jmp_0xffffffffffffff87, mov_rdi_rcx, call_0xfffffffffffffb@@ ad, mov_r12d_eax, jmp_0xffffffffffffffc1, call_0xffffffffffff99@@ f@@ 3
endbr64, sub_rsp_8, mov_esi_1, mov_byte_ptr_[rip+0x2@@ f@@ 26@@ 4]_1, call_0xfffffffffffffe@@ 3c, mov_byte_ptr_[rip+0x2@@ f@@ 25@@ 8]_0, add_rsp_8, ret
endbr64, mov_esi_2, jmp_0xfffffffffffffe@@ 1@@ 7
endbr64, mov_esi_3, jmp_0xfffffffffffffe@@ 0@@ 7
endbr64, mov_esi_5, jmp_0xfffffffffffffd@@ f@@ 7
endbr64, mov_esi_4, jmp_0xfffffffffffffd@@ e@@ 7
endbr64, push_r12, push_rbp, mov_rbp_rsi, push_rbx, mov_ebx_edi, mov_rdi_rbp, mov_r12d_dword_ptr_[r@@ si+0x18], mov_esi_3, call_0xf@@ 54@@ 7, mov_rcx_rax, mov_r8d_r12d, xor_eax_eax, mov_edx_ebx, lea_rsi_[rip+0x1c@@ 6b@@ 1], mov_edi_1, call_0x7@@ 5b@@ c, mov_eax_1, cmp_ebx_1, je_0x20, xor_eax_eax, cmp_ebx_2, jne_0x19, mov_edx_dword_ptr_[r@@ bp+0x18], mov_eax_1, cmp_edx@@ _7, je_0xc, xor_eax_eax, cmp_edx_1, seta_al, neg_eax, pop_rbx, pop_rbp, pop_r12, ret
endbr64, push_r15, push_r14, push_r13, push_r12, push_rbp, mov_rbp_rdi, push_rbx, sub_rsp_0x18, movsxd_rdx_dword_ptr_[r@@ di+0x@@ d0], mov_rax_qword_ptr_[rdi+0x@@ 258], mov_rax_qword_ptr_[rax+rdx*8], mov_rax_qword_ptr_[rax], mov_rax_qword_ptr_[rax], mov_r14_qword_ptr_[r@@ ax+8], call_0x32@@ ff, mov_eax_dword_ptr_[rbp+0x@@ b8], mov_dword_ptr_[rsp+0xc]_eax, test_r14_r14, je_0x4f, test_eax_eax, jle_0x@@ 4b, mov_r15_qword_ptr_[r@@ bp+0x@@ 258], lea_r13d@@ _[rax-1], xor_ebx_ebx, jmp_0xd, mov_rbx_rax, mov_rax_qword_ptr_[r@@ 15+r@@ bx*8], mov_r12d_ebx, mov_rax_qword_ptr_[rax], mov_rax_qword_ptr_[rax], mov_rsi_qword_ptr_[rax+8], test_rsi_rsi, je_0x12, mov_rdi_r14, call_0xffffffffffff96@@ 44, test_eax_eax, je_0x9d, lea_rax_[rbx+1], cmp_r13_rbx, jne_0xffffffffffffffd0, mov_r15d@@ _dword_ptr_[rsp+0xc], mov_dword_ptr_[rbp+0x@@ c@@ 8]_0xffffffff, sub_r15d@@ _dword_ptr_[r@@ bp+0x18], xor_r12d_r12d, cmp_r15d@@ _-1, jge_0x@@ 64, mov_dword_ptr_[rbp+0x@@ c@@ 8]_r15d, test_r15d_r15d, js@@ _0x58, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x30], mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x28], mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x10], mov_qword_ptr_[rbp+0x@@ bc@@ ]_-1, mov_dword_ptr_[rbp+0x@@ d@@ 0]_0xffffffff, mov_rdi_rbp, mov_esi_r12d, call_0xffffffffffffaa@@ cd, add_rsp_0x18, pop_rbx, mov_rdi_rbp, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, jmp_0xffffffffffffc@@ 4f@@ 7, mov_dword_ptr_[rbp+0x@@ c8]_0, jmp_0xffffffffffffffa0, mov_r15d@@ _dword_ptr_[rsp+0xc], lea_eax_[rbx-1], sub_r15d@@ _dword_ptr_[r@@ bp+0x18], mov_dword_ptr_[rbp+0x@@ c@@ 8]_eax, cmp_r15d_eax, jl_0xffffffffffffff@@ 79, mov_r15d_eax, jmp_0xffffffffffffff7@@ 7
endbr64, mov_edx_dword_ptr_[rdi+0x@@ 268], test_edx_edx, je_0x74, mov_r8d_dword_ptr_[r@@ di+0x@@ 26@@ c], cmp_r8d_1, je_0x57, cmp_r8d@@ _2, je_0x41, test_r8d_r8d, je_0x2c, push_rax, lea_rcx_[rip+0x@@ 1c@@ 44@@ 6], lea_rdx_[rip+0x1c@@ 45@@ 3], mov_esi_0x@@ b9, lea_rdi_[rip+0x1c@@ 4@@ 1a], xor_eax_eax, call_0x94@@ 4d, mov_dword_ptr_[rdi+0x@@ 2@@ 6c]_1, jmp_0xfffffffffffffe@@ 56, mov_dword_ptr_[rdi+0x@@ 2@@ 6c]_0, jmp_0xfffffffffffffe@@ 46, mov_dword_ptr_[rdi+0x@@ 2@@ 6c@@ ]_2, jmp_0xfffffffffffffe@@ 36, ret
endbr64, mov_r8d_dword_ptr_[r@@ di+0x@@ 268], cmp_r8d@@ _2, je_0x41, ja@@ _0x1f, test_r8d_r8d, je_0x32, mov_dword_ptr_[rdi+0x@@ 26@@ 8]_3, jmp_0xfffffffffffffd@@ fe, cmp_r8d@@ _3, jne_0x2b, mov_dword_ptr_[rdi+0x@@ 26@@ 8]_2, jmp_0xfffffffffffffd@@ e0, ret, mov_dword_ptr_[rdi+0x@@ 26@@ 8]_1, jmp_0xfffffffffffffd@@ c6, push_rax, lea_rcx_[rip+0x@@ 1d@@ 188], lea_rdx_[rip+0x1c@@ 39@@ b], mov_esi_0x@@ c5, lea_rdi_[rip+0x1c@@ 35@@ 1], xor_eax_eax, call_0x9@@ 38@@ 4
endbr64, push_rbp, mov_rbp_rdi, mov_r8d_dword_ptr_[r@@ di+0x@@ 270], cmp_r8d_1, je_0x3d, cmp_r8d@@ _2, je_0xaf, test_r8d_r8d, je_0x96, lea_rcx_[rip+0x@@ 1c@@ 35@@ 7], lea_rdx_[rip+0x1c@@ 36@@ a], mov_esi@@ _0xf@@ 3, lea_rdi_[rip+0x1c@@ 2f@@ 9], xor_eax_eax, call_0x9@@ 32@@ c, mov_dword_ptr_[rdi+0x@@ 2@@ 70@@ ]_2, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x30], mov_dword_ptr_[rbp+0x@@ cc@@ ]_0, mov_qword_ptr_[rbp+0x@@ bc@@ ]_-1, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x28], mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x10], mov_esi_dword_ptr_[rbp+0x@@ c8], mov_edx_dword_ptr_[r@@ bp+0x18], mov_eax_dword_ptr_[rbp+0x@@ b8], add_edx@@ _esi, cmp_edx_eax, cmovg@@ _edx_eax, mov_rdi_rbp, call_0xffffffffffffc@@ 40@@ a, mov_rdi_rbp, pop_rbp, jmp_0xffffffffffffc@@ 2e@@ 1, mov_dword_ptr_[rdi+0x@@ 2@@ 70]_1, jmp_0xffffffffffffff98, mov_dword_ptr_[rdi+0x@@ 27@@ 0]_0, jmp_0xffffffffffffff8@@ 8
endbr64, push_rbp, mov_rbp_rdi, mov_r8d_dword_ptr_[r@@ di+0x@@ 27@@ 4], cmp_r8d_1, je_0x3d, cmp_r8d@@ _2, je_0xaf, test_r8d_r8d, je_0x96, lea_rcx_[rip+0x@@ 1c@@ 2a0], lea_rdx_[rip+0x1c@@ 2b@@ 6], mov_esi_0x1@@ 04, lea_rdi_[rip+0x1c@@ 2@@ 19], xor_eax_eax, call_0x9@@ 24@@ c, mov_dword_ptr_[rdi+0x@@ 27@@ 4]_2, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x30], mov_dword_ptr_[rbp+0x@@ cc@@ ]_0, mov_qword_ptr_[rbp+0x@@ bc@@ ]_-1, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x28], mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x10], mov_esi_dword_ptr_[rbp+0x@@ c8], mov_edx_dword_ptr_[r@@ bp+0x18], mov_eax_dword_ptr_[rbp+0x@@ b8], add_edx@@ _esi, cmp_edx_eax, cmovg@@ _edx_eax, mov_rdi_rbp, call_0xffffffffffffc@@ 32@@ a, mov_rdi_rbp, pop_rbp, jmp_0xffffffffffffc@@ 20@@ 1, mov_dword_ptr_[rdi+0x@@ 27@@ 4]_1, jmp_0xffffffffffffff98, mov_dword_ptr_[rdi+0x@@ 27@@ 4]_0, jmp_0xffffffffffffff8@@ 8
endbr64, push_rbp, mov_rbp_rdi, xor@@ _byte_ptr_[r@@ di+0x@@ 26@@ 5]_1, mov_rax_qword_ptr_[rdi], call_qword_ptr_[rax+0x30], mov_dword_ptr_[rbp+0x@@ cc@@ ]_0, mov_qword_ptr_[rbp+0x@@ bc@@ ]_-1, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x28], mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x10], mov_esi_dword_ptr_[rbp+0x@@ c8], mov_edx_dword_ptr_[r@@ bp+0x18], mov_eax_dword_ptr_[rbp+0x@@ b8], add_edx@@ _esi, cmp_edx_eax, cmovg@@ _edx_eax, mov_rdi_rbp, call_0xffffffffffffc@@ 29@@ 9, mov_rdi_rbp, pop_rbp, jmp_0xffffffffffffc@@ 17@@ 0
endbr64, ret
endbr64, push_rbp, mov_rbp_rdi, mov_eax_dword_ptr_[rdi+0x@@ b8], test_eax_eax, jle_0x@@ 4d, mov_rdx_qword_ptr_[rdi+0x@@ 258], lea_ecx_[rax-1], lea_rax_[rdx+8], lea_rsi_[rax@@ +rcx*8], jmp_0x10, add_rax_8, mov_rdx_qword_ptr_[rdx], mov_rcx_qword_ptr_[rdx], mov_rcx_qword_ptr_[r@@ cx], cmp_qword_ptr_[rcx@@ +8]_0, je_8, mov_ecx_dword_ptr_[r@@ dx+8], mov_dword_ptr_[rdx+0x1@@ 4]_ecx, mov_rdx_rax, cmp_rax_rsi, jne_0xffffffffffffffe0, mov_qword_ptr_[rbp+0x@@ bc@@ ]_-1, mov_rdi_rbp, call_0xffffffffffffc0@@ f0, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x18], pop_rbp, jmp_rax
endbr64, push_rbp, mov_rbp_rdi, mov_eax_dword_ptr_[rdi+0x@@ b8], test_eax_eax, jle_0x@@ 4d, mov_rdx_qword_ptr_[rdi+0x@@ 258], lea_ecx_[rax-1], lea_rax_[rdx+8], lea_rsi_[rax@@ +rcx*8], jmp_0x10, add_rax_8, mov_rdx_qword_ptr_[rdx], mov_rcx_qword_ptr_[rdx], mov_rcx_qword_ptr_[r@@ cx], cmp_qword_ptr_[rcx@@ +8]_0, je_8, mov_ecx_dword_ptr_[rdx+0x@@ c], mov_dword_ptr_[rdx+0x1@@ 4]_ecx, mov_rdx_rax, cmp_rax_rsi, jne_0xffffffffffffffe0, mov_qword_ptr_[rbp+0x@@ bc@@ ]_-1, mov_rdi_rbp, call_0xffffffffffffc0@@ 70, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x18], pop_rbp, jmp_rax
endbr64, push_rbp, mov_rbp_rdi, mov_eax_dword_ptr_[rdi+0x@@ b8], test_eax_eax, jle_0x@@ 4d, mov_rdx_qword_ptr_[rdi+0x@@ 258], lea_ecx_[rax-1], lea_rax_[rdx+8], lea_rsi_[rax@@ +rcx*8], jmp_0x10, add_rax_8, mov_rdx_qword_ptr_[rdx], mov_rcx_qword_ptr_[rdx], mov_rcx_qword_ptr_[r@@ cx], cmp_qword_ptr_[rcx@@ +8]_0, je_8, mov_ecx_dword_ptr_[r@@ dx+0x10], mov_dword_ptr_[rdx+0x1@@ 4]_ecx, mov_rdx_rax, cmp_rax_rsi, jne_0xffffffffffffffe0, mov_qword_ptr_[rbp+0x@@ bc@@ ]_-1, mov_rdi_rbp, call_0xffffffffffffb@@ ff0, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x18], pop_rbp, jmp_rax
endbr64, push_rbp, mov_rbp_rdi, mov_edx_dword_ptr_[rdi+0x@@ b8], test_edx_edx, jle_0x@@ 4a, mov_rax_qword_ptr_[rdi+0x@@ 258], dec@@ _edx, lea_rcx_[rax+8], lea_r8_[r@@ cx@@ +rdx*8], jmp_9, add_rcx_8, mov_rsi_qword_ptr_[rax], mov_rax_qword_ptr_[rsi], mov_rax_qword_ptr_[rax], cmp_qword_ptr_[rax+8]_0, je_0xd, mov_rdi_rsi, call_0xfffffffffffff42@@ 1, mov_dword_ptr_[rsi+0x1@@ 4]_eax, mov_qword_ptr_[rbp+0x@@ bc@@ ]_-1, mov_rax_rcx, cmp_rcx@@ _r8, jne_0xffffffffffffffd0, mov_rdi_rbp, call_0xffffffffffffb@@ f7@@ 3, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x18], pop_rbp, jmp_rax
