endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x35fd1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x35aa2], bnd_jmp_qword_ptr_[rip+0x35aa3]
endbr64, push_r12, push_rbp, mov_rbp_rdi, lea_rdi_[rip+0x1988f], push_rbx, call_0xffffffffffff787e, mov_rdi_rax, mov_r12_rax, call_0xffffffffffff7833, mov_rdx_rax, lea_rdi_[rbp+0xe0], mov_rsi_r12, call_0x10931, movsxd_rdx_dword_ptr_[rbp+0xd0], mov_rax_qword_ptr_[rbp+0x258], mov_rax_qword_ptr_[rax+rdx*8], mov_rax_qword_ptr_[rax], mov_rdx_qword_ptr_[rax], cmp_qword_ptr_[rdx+8]_0, je_0x10f, mov_r12_qword_ptr_[rax+0xe0], test_r12_r12, je_0xa7, cmp_byte_ptr_[r12]_0, je_0x9c, mov_esi_0xa, mov_rdi_r12, call_0xffffffffffff76e6, mov_esi_dword_ptr_[rbp+0x64], mov_rdi_qword_ptr_[rbp+0x88], mov_rbx_rax, call_0xffffffffffff7ed4, movsxd_rdx_dword_ptr_[rbp+0xd0], mov_rax_qword_ptr_[rbp+0x258], mov_rdi_qword_ptr_[rbp+0x88], mov_rax_qword_ptr_[rax+rdx*8], mov_edx_0xffffffff, mov_rax_qword_ptr_[rax], mov_rax_qword_ptr_[rax], mov_rsi_qword_ptr_[rax+8], call_0xffffffffffff76b7, mov_rdi_qword_ptr_[rbp+0x88], mov_edx_0xffffffff, lea_rsi_[rip+0x19899], call_0xffffffffffff769f, mov_rdi_qword_ptr_[rbp+0x88], mov_rdx_rbx, sub_rdx_r12, mov_rsi_r12, call_0xffffffffffff768a, mov_esi_dword_ptr_[rbp+0x60], mov_rdi_qword_ptr_[rbp+0x88], call_0xffffffffffff7e6b, cmp_byte_ptr_[rbx]_0, jne_0x33, pop_rbx, pop_rbp, pop_r12, ret, mov_r12_qword_ptr_[rax+0x68], test_r12_r12, je_0xd, cmp_byte_ptr_[r12]_0, jne_0xffffffffffffff5c, lea_rdi_[rip+0x1b184], call_0xffffffffffff776d, mov_r12_rax, jmp_0xffffffffffffff47, mov_rdi_qword_ptr_[rbp+0x88], mov_edx_0xffffffff, lea_rsi_[rip+0x19845], call_0xffffffffffff762d, lea_rdx_[rbx+1], pop_rbx, mov_rdi_rbp, pop_rbp, mov_esi_1, pop_r12, jmp_0xffffffffffffa098, pop_rbx, mov_rdi_rbp, pop_rbp, pop_r12, jmp_0xfffffffffffffd49
endbr64, push_rbp, mov_rbp_rdi, push_rbx, lea_rbx_[rip+0x2a240], sub_rsp_8, mov_rax_qword_ptr_[rdi+0x2d0], jmp_0x40, cmp_qword_ptr_[rax+0x10]_0, je_0x3b, mov_rdx_qword_ptr_[rax], test_rdx_rdx, je_0x4b, mov_rdi_qword_ptr_[rax+8], add_rdi_rbp, test_dl_1, je_0xa, mov_rax_qword_ptr_[rdi], mov_rdx_qword_ptr_[rax+rdx-1], call_rdx, test_al_al, jne_0x31, mov_rax_qword_ptr_[rbp+0x2d0], add_rax_0x20, mov_qword_ptr_[rbp+0x2d0]_rax, test_rax_rax, jne_0xffffffffffffffc2, mov_qword_ptr_[rbp+0x2d0]_rbx, mov_rdi_rbp, lea_rdx_[rip-0x5c1], jmp_0xffffffffffffffc5, mov_eax_dword_ptr_[rbp+0x20], test_eax_eax, jne_0x13, add_rsp_8, pop_rbx, pop_rbp, ret, mov_qword_ptr_[rbp+0xe0]_0, mov_rdi_qword_ptr_[rbp+0x88], call_0xffffffffffff724e, mov_rdi_qword_ptr_[rbp+0x88], xor_edx_edx, xor_esi_esi, call_0xffffffffffff719e, mov_rcx_qword_ptr_[rbp+0x2d0], lea_rax_[rip+0x2a18b], sub_rcx_rax, mov_edi_1, xor_eax_eax, sar_rcx_5, mov_rdx_rbp, lea_rsi_[rip+0x1ade3], call_0x5053, mov_rax_qword_ptr_[rbp+0x2d0], mov_rdi_qword_ptr_[rax+0x18], mov_rax_qword_ptr_[rax+0x10], add_rdi_rbp, test_al_1, je_0xa, mov_rdx_qword_ptr_[rdi], mov_rax_qword_ptr_[rdx+rax-1], call_rax, mov_rdx_qword_ptr_[rbp+0x88], xor_eax_eax, test_rdx_rdx, je_0xd, movsx_eax_word_ptr_[rdx], cmp_word_ptr_[rdx+2]_1, sbb_eax_-1, mov_dword_ptr_[rbp+0xd8]_eax, add_rsp_8, pop_rbx, mov_rdi_rbp, pop_rbp, jmp_0xffffffffffff9b06
push_r12, mov_r12_rdi, call_0xffffffffffffee9b, call_0xffffffffffffb466, mov_rdx_r12, lea_rsi_[rip+0x1cb06], lea_rdi_[rip+0x1d6b7], xor_eax_eax, call_0xffffffffffffb7ce, mov_rdi_qword_ptr_[rip+0x30b62], mov_esi_0x200000, call_0xffffffffffffbadd, lea_rdi_[rip+0x1d6a2], call_0xffffffffffffb401, mov_rdi_qword_ptr_[rip+0x30b45], mov_edx_0xffffffff, mov_rsi_rax, call_0xffffffffffffb2cd, mov_rdi_qword_ptr_[rip+0x30b31], xor_esi_esi, call_0xffffffffffffbaaf, call_0xffffffffffffb8ca, mov_rdi_qword_ptr_[rip+0x30b1e], pop_r12, jmp_0xffffffffffffb49c
sub_rsp_0x38, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, cmp_qword_ptr_[rip+0x30bdc]_0, je_0x144, mov_edi_dword_ptr_[rip+0x30770], cmp_edi_-1, je_0x9d, xor_eax_eax, mov_rdx_rsp, mov_esi_6, mov_dword_ptr_[rsp]_1, mov_qword_ptr_[rsp+0x10]_0, mov_qword_ptr_[rsp+8]_0, call_0xffffffffffffb25c, cmp_eax_-1, jne_0x4c, call_0xffffffffffffb152, mov_eax_dword_ptr_[rax], sub_eax_0xb, and_eax_0xfffffffd, jne_0xd5, lea_rdi_[rip+0x1d7b0], call_0xffffffffffffb348, mov_rdi_rax, call_0xffffffffffffff00, mov_eax_1, mov_rcx_qword_ptr_[rsp+0x28], xor_rcx_qword_ptr_fs:[0x28], jne_0xe0, add_rsp_0x38, ret, xor_eax_eax, xor_edx_edx, mov_esi_0xffffffff, lea_rdi_[rip+0x498], call_0xb798, xor_eax_eax, jmp_0xffffffffffffffcb, mov_rdi_qword_ptr_[rip+0x30b29], mov_edx_0x1b0, mov_esi_0x242, xor_eax_eax, call_0xffffffffffffb835, mov_dword_ptr_[rip+0x306b2]_eax, mov_edi_eax, cmp_eax_-1, jne_0xffffffffffffff46, call_0xffffffffffffb0bf, mov_eax_dword_ptr_[rax], cmp_eax_1, je_0x25, cmp_eax_0xd, je_0x20, lea_rdi_[rip+0x1d6ef], call_0xffffffffffffb2b7, mov_rdi_rax, call_0xfffffffffffffe6f, mov_eax_1, jmp_0xffffffffffffff6f, lea_rdi_[rip+0x1d699], call_0xffffffffffffb299, mov_rdi_rax, call_0xfffffffffffffe51, mov_eax_1, jmp_0xffffffffffffff51, lea_rdi_[rip+0x1d711], call_0xffffffffffffb279, mov_rdi_rax, call_0xfffffffffffffe31, mov_eax_1, jmp_0xffffffffffffff31, lea_rdi_[rip+0x1d516], call_0x7e79, mov_qword_ptr_[rip+0x30a85]_rax, jmp_0xfffffffffffffeaf, call_0xffffffffffffb218
push_r12, push_rbp, mov_rbp_rdi, sub_rsp_8, call_0xfffffffffffff2f6, mov_rdi_qword_ptr_[rbp], call_0x11b5d, call_0x11ca8, test_eax_eax, je_0xd5, mov_rsi_qword_ptr_[rip+0x309a4], mov_edi_0xa, mov_r12d_eax, call_0xffffffffffffb39c, mov_rsi_qword_ptr_[rbp], mov_edx_1, mov_edi_r12d, call_0x11ceb, mov_ebp_eax, call_0x11c64, test_ebp_ebp, je_0x8d, lea_rdi_[rip+0x1d4a6], call_0xffffffffffffb1e0, mov_rdi_qword_ptr_[rip+0x30964], mov_rdx_rax, mov_esi_1, xor_eax_eax, call_0xffffffffffffb7da, lea_rdi_[rip+0x1d4a0], call_0xffffffffffffb1be, mov_rdi_qword_ptr_[rip+0x30942], mov_rsi_rax, call_0xc59f, mov_rdi_qword_ptr_[rip+0x306d9], call_0xffffffffffffb2b9, cmp_eax_-1, je_0x11, cmp_eax_0xa, jne_0xffffffffffffffec, mov_eax_1, jmp_0x31, call_0xffffffffffffaf70, cmp_dword_ptr_[rax]_4, je_0xffffffffffffffd8, lea_rdi_[rip+0x1d627], call_0xffffffffffffb16f, mov_rdi_rax, xor_eax_eax, call_0xb155, mov_edi_1, call_0xffffffffffffb7cb, xor_eax_eax, add_rsp_8, pop_rbp, pop_r12, ret, xor_edi_edi, xor_esi_esi, call_0x11968, mov_rdi_rbp, call_0x7c20
push_r12, mov_rdx_rdi, mov_r12_rsi, push_rbp, lea_rsi_[rip+0x1c84e], sub_rsp_0x38, mov_rbp_rsp, mov_rdi_rbp, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, call_0x7886, call_0x7d11, sub_rsp_8, push_0, mov_rcx_rax, mov_r9_r12, lea_r8_[rip+0x1d3dc], xor_eax_eax, lea_rdx_[rip+0x1d3dd], lea_rsi_[rip+0x1c807], mov_rdi_rbp, call_0x7af6, call_0xfffffffffffff191, mov_rdx_r12, lea_rsi_[rip+0x1d5ba], mov_edi_1, xor_eax_eax, call_0xffffffffffffb54b, mov_rdi_qword_ptr_[rip+0x305e7], call_0xffffffffffffb42f, mov_rdi_rbp, call_0xfffffffffffffe67, mov_rdi_rbp, mov_r12d_eax, call_0x786c, pop_rax, pop_rdx, mov_rax_qword_ptr_[rsp+0x28], xor_rax_qword_ptr_fs:[0x28], jne_0xd, add_rsp_0x38, pop_rbp, mov_eax_r12d, pop_r12, ret, call_0xffffffffffffb04a
push_r12, push_rbp, push_rbx, sub_rsp_0x20, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, cmp_qword_ptr_[rip+0x308a0]_0, je_0x20, mov_rcx_qword_ptr_[rsp+0x18], xor_rcx_qword_ptr_fs:[0x28], jne_0x9e, add_rsp_0x20, pop_rbx, pop_rbp, pop_r12, ret, mov_qword_ptr_[rsp+0x10]_0, mov_dword_ptr_[rsp+0xc]_0, lea_rbx_[rip+0x2dac8], lea_rdi_[rip+0x1d319], lea_r12_[rsp+0xc], lea_rbp_[rsp+0x10], mov_rdx_r12, mov_rsi_rbp, add_rbx_8, call_0x4d6, mov_rdi_qword_ptr_[rbx], test_rdi_rdi, jne_0xffffffffffffffeb, mov_rax_qword_ptr_[rsp+0x10], test_rax_rax, je_0x21, mov_qword_ptr_[rip+0x30828]_rax, mov_eax_dword_ptr_[rsp+0xc], mov_dword_ptr_[rip+0x30826]_eax, xor_eax_eax, jmp_0xffffffffffffff7e, lea_rdi_[rip+0x1d4d1], call_0xffffffffffffafb9, mov_rdi_rax, call_0xfffffffffffffb71, mov_eax_1, jmp_0xffffffffffffff59, call_0xffffffffffffaf72
push_r13, push_r12, mov_r12_rsi, push_rbp, mov_rbp_rdi, push_rbx, sub_rsp_0x48, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, call_0xffffffffffffff00, test_eax_eax, je_0x29, mov_rcx_qword_ptr_[rsp+0x38], xor_rcx_qword_ptr_fs:[0x28], jne_0xe4, add_rsp_0x48, pop_rbx, pop_rbp, pop_r12, pop_r13, ret, call_0xfffffffffffffb80, test_eax_eax, jne_0xffffffffffffffd2, call_0xd77, mov_rax_qword_ptr_[rip+0x30773], test_rax_rax, je_0x98, mov_rax_qword_ptr_[rax+8], mov_rsi_rbp, mov_rdi_qword_ptr_[rax+0x20], lea_r13_[rsp+0x10], call_0xffffffffffffad52, mov_rax_qword_ptr_[rip+0x3074e], mov_rdx_r12, mov_rax_qword_ptr_[rax+8], mov_rdi_r13, mov_rsi_qword_ptr_[rax+0x18], call_0x7678, mov_rax_qword_ptr_[rip+0x30734], mov_rbx_qword_ptr_[rax+0x18], mov_rax_qword_ptr_[rax+8], mov_r12_qword_ptr_[rax+0x10], call_0x7af0, mov_rdx_rax, xor_r9d_r9d, mov_r8_rbx, mov_rcx_r12, mov_rsi_rbp, mov_rdi_r13, xor_eax_eax, call_0x78e7, mov_rdi_r13, call_0xfffffffffffffc7f, mov_rdi_r13, mov_dword_ptr_[rsp+0xc]_eax, call_0x7683, mov_eax_dword_ptr_[rsp+0xc], mov_edi_1, mov_dword_ptr_[rsp+0xc]_eax, call_0xaa61, mov_eax_dword_ptr_[rsp+0xc], jmp_0xffffffffffffff31, lea_rdi_[rip+0x1d3c1], call_0xffffffffffffae89, mov_rdi_rax, call_0xfffffffffffffa41, mov_eax_1, jmp_0xffffffffffffffcd, call_0xffffffffffffae45
endbr64, sub_rsp_0x38, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, cmp_qword_ptr_[rip+0x30688]_0, je_0x92, mov_edi_dword_ptr_[rip+0x3021c], test_edi_edi, js_0x60, xor_eax_eax, mov_rdx_rsp, mov_esi_6, mov_dword_ptr_[rsp]_2, mov_qword_ptr_[rsp+0x10]_0, mov_qword_ptr_[rsp+8]_0, call_0xffffffffffffad0d, cmp_eax_-1, je_0x1d, mov_rax_qword_ptr_[rsp+0x28], xor_rax_qword_ptr_fs:[0x28], jne_0x66, add_rsp_0x38, ret, lea_rdi_[rip+0x1d359], call_0xffffffffffffadf1, mov_rdi_rax, call_0xfffffffffffff9a9, jmp_0xffffffffffffffd1, mov_r8d_edi, lea_rcx_[rip+0x1d137], lea_rdx_[rip+0x1d108], mov_esi_0x4c, lea_rdi_[rip+0x1d10c], xor_eax_eax, call_0xaa93, lea_rcx_[rip+0x1d0d5], lea_rdx_[rip+0x1d0e7], mov_esi_0x4a, lea_rdi_[rip+0x1d0eb], call_0xaa74, call_0xffffffffffffad6f
endbr64, sub_rsp_8, lea_rdi_[rip+0x1d0f9], call_0xffffffffffffad81, mov_rsi_rax, lea_rdi_[rip+0x1c5d0], add_rsp_8, jmp_0xfffffffffffffdde
endbr64, sub_rsp_8, lea_rdi_[rip+0x1d0e6], call_0xffffffffffffad51, mov_rsi_rax, lea_rdi_[rip+0x21885], add_rsp_8, jmp_0xfffffffffffffdae
endbr64, lea_rsi_[rip+0x1d0d3], lea_rdi_[rip+0x1d0c7], jmp_0xfffffffffffffbee
endbr64, lea_rsi_[rip+0x1d0c1], lea_rdi_[rip+0x1d0b5], jmp_0xfffffffffffffbce
endbr64, push_r12, push_rbp, push_rbx, sub_rsp_0x40, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, call_0xfffffffffffffc64, test_eax_eax, je_0x25, mov_rcx_qword_ptr_[rsp+0x38], xor_rcx_qword_ptr_fs:[0x28], jne_0x121, add_rsp_0x40, pop_rbx, pop_rbp, pop_r12, ret, call_0xfffffffffffff8e8, test_eax_eax, jne_0xffffffffffffffd6, call_0xadf, call_0xffffffffffffe6fa, mov_edi_0x1b8, call_0xffffffffffffb620, mov_rbp_rax, mov_rdi_rax, call_0xfffffffffffff2d5, mov_rdi_rbp, call_0xfffffffffffff48d, mov_ebx_eax, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x60], mov_eax_1, cmp_ebx_1, je_0x1c, mov_edi_1, mov_dword_ptr_[rsp+0xc]_eax, call_0xa819, mov_eax_dword_ptr_[rsp+0xc], jmp_0xffffffffffffff85, mov_rax_qword_ptr_[rip+0x30489], mov_edx_0x70, mov_rax_qword_ptr_[rax+8], lea_rdi_[rip+0x1cff9], mov_rax_qword_ptr_[rax+0x20], lea_rbp_[rsp+0x10], mov_word_ptr_[rax+4]_dx, mov_dword_ptr_[rax]_0x75746573, call_0xffffffffffffac1e, mov_rdx_rax, mov_rax_qword_ptr_[rip+0x30457], mov_rdi_rbp, mov_rax_qword_ptr_[rax+8], mov_rsi_qword_ptr_[rax+0x18], call_0x7384, mov_rax_qword_ptr_[rip+0x30440], mov_rbx_qword_ptr_[rax+0x18], mov_rax_qword_ptr_[rax+8], mov_r12_qword_ptr_[rax+0x10], call_0x77fc, mov_rdx_rax, xor_r9d_r9d, mov_r8_rbx, mov_rcx_r12, lea_rsi_[rip+0x1cfaf], mov_rdi_rbp, xor_eax_eax, call_0x75ef, mov_rdi_rbp, call_0xfffffffffffff987, mov_rdi_rbp, mov_dword_ptr_[rsp+0xc]_eax, call_0x738b, mov_eax_dword_ptr_[rsp+0xc], test_eax_eax, jne_0xffffffffffffff4e, call_0xc7a, mov_eax_dword_ptr_[rsp+0xc], jmp_0xffffffffffffff3f, call_0xffffffffffffab6c
push_r12, mov_r12_rsi, push_rbp, mov_rbp_rdi, lea_rdi_[rip+0x1d110], sub_rsp_8, call_0xffffffffffffab7c, mov_rdi_rax, mov_rdx_r12, mov_rsi_rbp, xor_eax_eax, call_0xaa8c
push_r12, mov_r12_rdx, push_rbp, mov_rbp_rdi, mov_rdi_rsi, sub_rsp_8, call_0xffffffffffffa9c0, test_eax_eax, je_0x1b, lea_rdi_[rip+0x1d108], call_0xffffffffffffab40, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xab23, mov_rsi_r12, mov_rdi_rbp, call_0xffffffffffffff98
